"STATION","NAME","DATE","AWND","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT06","WT08"
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-28",,,,,,,"44","57","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-29",,,,,,,"51","63","39",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-30",,,,,,,"58","70","46",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-01",,,,,,,"54","64","41",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-02",,,,,,,"41","48","34",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-03",,,,,,,"40","51","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-04",,,,,,,"40","52","33",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-05",,,,,,,"44","57","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-06",,,,,,,"57","71","41",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-07",,,,,,,"53","62","38",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-08",,,,,,,"33","42","27",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-09",,,,,,,"36","48","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-10",,,,,,,"35","46","30",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-11",,,,,,,"40","52","30",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-12",,,,,,,"47","60","33",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-13",,,,,,,"54","68","42",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-14",,,,,,,"54","68","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-15",,,,,,,"50","59","43",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-16",,,,,,,"54","71","42",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-17",,,,,,,"58","71","43",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-18",,,,,,,"57","69","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-19",,,,,,,"56","67","45",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-20",,,,,,,"44","55","33",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-21",,,,,,,"39","48","34",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-22",,,,,,,"44","56","35",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-23",,,,,,,"35","39","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-24",,,,,,,"41","49","34",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-25",,,,,,,"45","58","39",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-26",,,,,,,"43","52","38",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-27",,,,,,,"52","65","38",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-28",,,,,,,"53","63","43",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-29",,,,,,,"50","64","36",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-30",,,,,,,"56","70","42",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-05-31",,,,,,,"60","73","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-01",,,,,,,"62","75","51",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-02",,,,,,,"66","79","53",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-03",,,,,,,"69","83","57",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-04",,,,,,,"71","82","59",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-05",,,,,,,"67","77","59",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-06",,,,,,,"58","70","45",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-07",,,,,,,"61","72","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-08",,,,,,,"67","74","61",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-09",,,,,,,"66","78","57",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-10",,,,,,,"44","62","37",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-11",,,,,,,"49","63","34",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-12",,,,,,,"62","75","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-13",,,,,,,"71","88","56",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-14",,,,,,,"76","87","63",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-15",,,,,,,"74","84","64",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-16",,,,,,,"67","79","54",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-17",,,,,,,"66","78","56",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-18",,,,,,,"69","82","54",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-19",,,,,,,"70","83","57",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-20",,,,,,,"62","77","51",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-21",,,,,,,"64","78","47",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-22",,,,,,,"71","84","60",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-23",,,,,,,"65","78","54",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-24",,,,,,,"62","74","50",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-25",,,,,,,"59","74","48",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-26",,,,,,,"62","72","52",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-27",,,,,,,"66","76","56",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-06-28",,,,,,,"65","79","55",,,,,,,,,,
